五十音順,品　　　名,分別区分,カテゴリ行
,はく製,燃やせるごみ,
,白熱電球,燃やせないごみ,
,はけ（木製）,燃やせるごみ,
,はけ（木製以外）,燃やせないごみ,
,バケツ,燃やせないごみ,
は,ハサミ,燃やせないごみ,
,はし・はし箱（木・竹製）,燃やせるごみ,
,はし・はし箱（木・竹製以外）,燃やせないごみ,
,はしご,粗大ごみ,
,肌かけ,燃やせるごみ,
,鉢 発,燃やせないごみ,
,電機,粗大ごみ,
,バスマット（すべり止め付き）,燃やせるごみ,
,バスマット（布製）,古紙・古着,
,パズルマット,燃やせるごみ,
,パソコン・パソコンのモニター,収集しません,
,バッテリー（充電式含む）※自動車・バイク用を除く,有害ごみ,
,バット（野球用）,燃やせないごみ,
,バット（料理用）,燃やせないごみ,
,発泡スチロール（包装材）,燃やせるごみ,1～12番地区
,発泡スチロール（包装材）,燃やせないごみ,13番（小山ヶ丘）地区
,発泡スチロールネット（りんごなどの商品を包んでいたもの）,燃やせるごみ,
,発泡スチロールネット（りんごなどの商品を包んでいたもの）,燃やせないごみ,
,発泡トレイ,燃やせないごみ,拠点回収
,バドミントンラケット,燃やせるごみ,
,花,燃やせるごみ,
,花火・発煙筒,燃やせるごみ,
,歯ブラシ,燃やせないごみ,
は,歯ブラシ（電動式）,有害ごみ,拠点回収
,歯磨き粉のチューブ（プラスチック製）,燃やせるごみ,
,歯磨き粉のチューブ（金属製）,燃やせないごみ,
,針・針金,燃やせないごみ,
,ハンガー,燃やせないごみ,
,ハンカチ,古紙・古着,
,半紙,古紙・古着,
,ハンドソープの容器（プラスチック製）,燃やせないごみ,
,パンの袋,燃やせるごみ,
,パンの袋の留め具,燃やせるごみ,
,パンばさみ,燃やせないごみ,
,パンフレット類,古紙・古着,
,ハンマー,燃やせないごみ,
,ピアニカ（楽器）,燃やせないごみ,
,ピアノ,収集しません,
,ヒーター,燃やせないごみ,
,ひげそり,燃やせないごみ,
,ビデオカメラ・ビデオデッキ,燃やせないごみ,拠点回収
,ビデオカメラのバッテリー,有害ごみ,
ひ,,,
,ビデオテープ（ケース）,燃やせないごみ,
,ビニール袋,燃やせるごみ,
,火鉢,燃やせないごみ,
,百科事典,古紙・古着,
,漂白剤の容器,燃やせないごみ,
,肥料,燃やせるごみ,
,肥料袋（プラスチック製）,燃やせるごみ,
,ビン,ビン・カン,
,ファックス機器,燃やせないごみ,拠点回収
,ファンシーケース,燃やせないごみ,
,ファンヒーター,粗大ごみ,
,フィルム（ネガ・スライド）,燃やせるごみ,
,フィルムケース,燃やせないごみ,
,風船,燃やせるごみ,1～12番地区
,風船,燃やせないごみ,13番（小山ヶ丘）地区
,封筒,古紙・古着,
,袋（レジ袋）,燃やせるごみ,
,ブックカバー,燃やせるごみ,
,仏壇,粗大ごみ,
,筆 筆,燃やせるごみ,
,箱（木製）,燃やせるごみ,
,筆箱（プラスチック製）,燃やせないごみ,
,ふとん,粗大ごみ,
,ふとんカバー,古紙・古着,
,ふとん乾燥機,燃やせないごみ,
,フライパン,燃やせないごみ,
ふ,,,
,ブラインド,粗大ごみ,
,ぶら下がり健康器,粗大ごみ,
,プラモデル,燃やせないごみ,
,プランター（木製）,燃やせるごみ,
,プランター（木製以外）,燃やせないごみ,
,プリンター,燃やせないごみ,拠点回収
,プリンのふた（プラスチック製）,燃やせるごみ,
,プリンの容器（プラスチック製）,燃やせるごみ,
,ブルーシート,燃やせないごみ,
,古本,古紙・古着,
,フロアマット（ジョイントマット）,燃やせないごみ,
,風呂釜,粗大ごみ,
,プロジェクター,粗大ごみ,
,フロッピーディスク,燃やせないごみ,
,風呂マット（スポンジ製）,燃やせるごみ,
,風呂用品（木製）,燃やせるごみ,
,風呂用品（プラスチック製）,燃やせないごみ,
,粉末飲料の外包装（プラスチック製）,燃やせるごみ,
,ヘアカラーのプラスチックチューブ,燃やせるごみ,
,ヘアカラーのスプレー缶,ビン・カン,
へ,,,
,ヘアーピン,燃やせないごみ,
,ベッド,粗大ごみ,
,ベッドカバー,古紙・古着,
,ペットのえさ缶,ビン・カン,
,ペットのトイレ砂,燃やせるごみ,
,ペットのフン・動物のフン,燃やせるごみ,
,ベッドパッド,燃やせるごみ,
,ヘッドホンステレオ,燃やせないごみ,拠点回収
,ヘッドホンステレオ（充電式）,有害ごみ,拠点回収
,ペットボトル（飲料・しょう油・酒用・みりん風調味料・,,
,食酢・調味酢・しょうゆ加工品・ドレッシングタイプ調味,ペットボトル,
,料・ウォーターサーバーのペットボトル）,,
へ,,,
,ペットボトルのキャップ・ラベル,燃やせるごみ,
,ベニヤ板,燃やせるごみ,
,ベビーカー（乳母車）,粗大ごみ,
,ベビー浴槽,粗大ごみ,
,ベルト,燃やせるごみ,1～12番地区
,ベルト,燃やせないごみ,13番（小山ヶ丘）地区
,ヘルメット,燃やせないごみ,
,ペンキの缶,ビン・カン,
,便座カバー,燃やせるごみ,
,弁当箱（金属製、プラスチック製）,燃やせないごみ,
,弁当箱（木製）,燃やせるごみ,
,弁当容器（コンビニ等の弁当容器）,燃やせるごみ,
,ほうき,燃やせないごみ,
,芳香剤の容器,燃やせないごみ,
,帽子,古紙・古着,
,包装材（プラスチック製）,燃やせるごみ,
,包装紙,古紙・古着,
,包帯,燃やせるごみ,
,包丁,燃やせないごみ,
,防犯砂利,燃やせないごみ,
,ボウリングの球,収集しません,
,ポーション（ガムシロップ等のプラスチック容器）,燃やせるごみ,
ほ,,,
,ホース（ゴム製）,燃やせるごみ,1～12番地区
,ホース（ゴム製）,燃やせないごみ,13番（小山ヶ丘）地区
,ホース（プラスチック製）,燃やせないごみ,
,ホースリール,燃やせないごみ,
,ボール（球技用）,燃やせるごみ,1～12番地区
,ボール（球技用）,燃やせないごみ,13番（小山ヶ丘）地区
,ボールペン,燃やせないごみ,
,ホーロー容器,燃やせないごみ,
,墨汁の容器（プラスチック製）,燃やせないごみ,
,木刀,燃やせないごみ,
,歩行器,燃やせないごみ,
,ポスター,古紙・古着,
,ボタン,燃やせないごみ,
,ボタン型電池,有害ごみ,
,ホチキス（針のみも）,燃やせないごみ,
,ポット,燃やせないごみ,
,ホットカーペット,粗大ごみ,
,ホットプレート,燃やせないごみ,拠点回収
,ボディーボード,粗大ごみ,
ほ,,,
,ほ乳瓶,燃やせないごみ,
,ポリタンク,燃やせないごみ,
,保冷剤（袋タイプ）,燃やせるごみ,
,保冷剤（プラスチック容器タイプ）,燃やせないごみ,
,保冷バッグ,燃やせるごみ,
,ホワイトボード,粗大ごみ,
,本（雑誌・文庫本・教科書・辞書など）,古紙・古着,
,本棚,粗大ごみ,
,マーガリンの容器 （プラスチック製）,燃やせるごみ,
,麻雀パイ,燃やせないごみ,
,マイクロホン,燃やせないごみ,拠点回収
,マウス（パソコン用）,燃やせないごみ,拠点回収
,マウス（充電式）,有害ごみ,拠点回収
,巻尺（メジャー）,燃やせないごみ,
,マグネットシート,燃やせないごみ,
,まくら,燃やせるごみ,
,枕木,燃やせるごみ,
,まくらカバー,古紙・古着,
ま,,,
,マジックペン,燃やせないごみ,
,マッサージ機,粗大ごみ,
,マットレス,粗大ごみ,
,窓付き封筒,古紙・古着,
,まな板（木製）,燃やせるごみ,
,まな板（木製以外）,燃やせないごみ,
,マニキュアのケース（プラスチック製）,燃やせないごみ,
,マネキン,燃やせないごみ,
,豆電球,燃やせないごみ,
,マヨネーズの容器（プラスチック製）,燃やせるごみ,
,丸太・角材（直径10cm以下）,燃やせるごみ,1～12番地区
,丸太・角材（直径10cm超～15cm）,燃やせないごみ,1～12番地区
,丸太・角材（直径15cm以下）,燃やせるごみ,13番（小山ヶ丘）地区
,マッチ,燃やせるごみ,
,マフラー,古紙・古着,
ま,万年筆,燃やせないごみ,
,万年筆のスペアーインク,燃やせないごみ,
,みかんのネット,燃やせるごみ,
,ミキサー,燃やせないごみ,拠点回収
,ミキサー（充電式）,有害ごみ,拠点回収
,ミシン,粗大ごみ,
み,,,
,水枕,燃やせるごみ,1～12番地区
,水枕,燃やせないごみ,13番（小山ヶ丘）地区
,みその容器（プラスチック製）,燃やせるごみ,
,ミニコンポ,燃やせないごみ,拠点回収
,耳かき,燃やせるごみ,
,虫とり網,燃やせないごみ,
,虫とりかご,燃やせないごみ,
,虫ピン,燃やせないごみ,
む,虫メガネ,燃やせないごみ,
,無線機,燃やせないごみ,拠点回収
,名刺,古紙・古着,
,メガネ,燃やせないごみ,
め,,,
,目薬の容器,燃やせないごみ,
,メジャー（巻尺）,燃やせないごみ,
,毛布,古紙・古着,
,木材,燃やせるごみ,
,餅つき機,燃やせないごみ,
,モデルガン,燃やせないごみ,
も,,,
,物置（市販の組み立て式スチール製）,粗大ごみ,
,物干し（竿・支柱）,粗大ごみ,
,物干し（台）,粗大ごみ,
,モバイルバッテリー,有害ごみ,
,やかん,燃やせないごみ,
,野菜が入っている袋 （プラスチック製）,燃やせるごみ,
,野菜くず,燃やせるごみ,
や,,,
,薬品,収集しません,
,やすり（紙製）,燃やせるごみ,
,やすり（紙製以外）,燃やせないごみ,
,郵便受け,燃やせないごみ,
,雪かきスコップ,燃やせないごみ,
,湯たんぽ,燃やせないごみ,
ゆ,,,
,ユニホーム（制服）,古紙・古着,
,湯のみ茶碗,燃やせないごみ,
,湯沸かし器,粗大ごみ,
,洋服,古紙・古着,
,ヨーグルトのふた（プラスチック製）,燃やせるごみ,
よ,ヨーグルトの包装フィルム,燃やせるごみ,
,ヨーグルトの容器（紙製）,燃やせるごみ,
,ヨーグルトの容器 （プラスチック製）,燃やせるごみ,
,ヨガマット,燃やせないごみ,
,よしず,粗大ごみ,
,ライター（棒状のライター含む）,有害ごみ,
,ライター用オイルの缶,ビン・カン,
,ライター用ガスボンベ,ビン・カン,
,ラケット,燃やせないごみ,
,ラジオ,燃やせないごみ,拠点回収
,ラジカセ,燃やせないごみ,拠点回収
ら,ラジコン,燃やせないごみ,拠点回収
,ラップ,燃やせるごみ,
,ラップの紙芯,古紙・古着,
,ラティス,粗大ごみ,
,ラミネートチューブ,燃やせるごみ,
,ランドセル,燃やせるごみ,1～12番地区
,ランドセル,燃やせないごみ,13番（小山ヶ丘）地区
,ランドセルカバー,燃やせるごみ,
,リール,燃やせないごみ,
,リボン,燃やせるごみ,
,リチウムイオン電池,有害ごみ,
,リモコン,燃やせないごみ,拠点回収
り,,,
,リヤカー,粗大ごみ,
,リュックサック,燃やせるごみ,
,料理くず,燃やせるごみ,
,旅行カバン,粗大ごみ,
,りんご箱（木製）,燃やせるごみ,
,ルーター,燃やせないごみ,拠点回収
る,,,
,ルーペ,燃やせないごみ,
,ルームランナー,粗大ごみ,
,冷蔵庫,収集しません,
れ,,,
,冷凍庫,収集しません,
,レーザーディスク・レコード,燃やせないごみ,
,レーザーディスク・レコードのジャケット,古紙・古着,
,レーザーディスク・レコードプレーヤー,燃やせないごみ,拠点回収
,レシート（感熱紙）,燃やせるごみ,
,レジ袋（プラスチック）,燃やせるごみ,
れ,レジャーシート,燃やせるごみ,
,レトルトパック,燃やせるごみ,
,レンジ台,粗大ごみ,
,レンジパネル,燃やせないごみ,
,レンガ,燃やせないごみ,
,レンズ,燃やせないごみ,
,練炭,燃やせるごみ,
,ローションの容器（プラスチック製）,燃やせるごみ,
,ロープ,燃やせるごみ,
ろ,,,
,ローラーブレード（スケート）,燃やせないごみ,
,ろうそく,燃やせるごみ,
,ロッカー,粗大ごみ,
,ワープロ,燃やせないごみ,拠点回収
,ワイシャツ,古紙・古着,
,ワイシャツの外包装、プラスチック製のクリップ、えりのキーパー,燃やせるごみ,
,ワインセラー,収集しません,
わ,,,
,わさびのチューブ,燃やせるごみ,
,和紙,燃やせるごみ,
,綿入れの服（はんてん、羽織など）,燃やせるごみ,
,わりばし,燃やせるごみ,
,わりばしの袋（紙製）,古紙・古着,
,わりばしの袋（プラスチック製）,燃やせるごみ,
